pos,signal,snr,fspl,label
1,-103,-13,-85.48644533,1
2,-109,-4.199999809,-75.13236377,1
3,-113,-5,-75.13236377,1
4,-105,3.799999952,-75.13236377,1
5,-113,-14.5,-85.27907234,1
6,-108,-2.799999952,-75.13236377,1
7,-115,-16.79999924,-81.31043895,1
8,-117,-4.800000191,-109.9096164,1
9,-119,-10.19999981,-109.9096164,1
10,-117,-9.5,-109.9096164,1
11,-115,-11.19999981,-90.16357484,1
12,-117,-12,-90.16357484,1
13,-115,-16.20000076,-90.16357484,1
14,-90,6.5,-83.4038217,1
15,-91,9.199999809,-83.4038217,1
16,-89,9,-83.4038217,1
17,-88,9,-83.4038217,1
18,-91,7,-83.4038217,1
19,-90,9.5,-83.4038217,1
20,-117,-10.5,-109.9096164,1
21,-104,-9.5,-111.4053228,1
22,-119,-12,-113.1211054,1
23,-117,-11.5,-113.1211054,1
24,-117,-13.80000019,-109.9096164,1
25,-117,-15.19999981,-104.4931654,1
26,-114,-15.80000019,-92.41200221,1
27,-117,-11.80000019,-113.1211054,1
28,-115,-14.19999981,-113.1211054,1
29,-114,-16.20000076,-104.4931654,1
30,-114,-14.5,-95.85878452,1
31,-119,-11.5,-109.9096164,1
32,-119,-13.80000019,-110.4141851,1
33,-116,-11.5,-113.1211054,1
34,-118,-16.20000076,-115.5768845,1
35,-102,-3.200000048,-111.4053228,1
36,-115,-10.5,-113.1211054,1
37,-115,-12,-109.9096164,1
38,-117,-10.80000019,-95.85878452,1
39,-115,-13.19999981,-113.1211054,1
40,-117,-13,-109.9096164,1
41,-115,-13.19999981,-90.43273481,1
42,-119,-8.199999809,-109.9096164,1
43,-114,-13.19999981,-113.1211054,1
44,-117,-9,-90.43273481,1
45,-104,-12,-111.4053228,1
46,-117,-6.5,-95.85878452,1
47,-117,-10.19999981,-113.1211054,1
48,-117,-10,-109.9096164,1
49,-114,-14,-109.9096164,1
50,-115,-13.5,-113.1211054,1
51,-117,-13.80000019,-110.4141851,1
52,-117,-14.19999981,-109.9096164,1
53,-105,-11.80000019,-111.4053228,1
54,-105,-11.19999981,-111.4053228,1
55,-105,-14.19999981,-110.4048146,1
56,-114,-12,-113.1211054,1
57,-114,-14.80000019,-109.9096164,1
58,-105,-6.5,-111.4053228,1
59,-117,-11.5,-90.43273481,1
60,-115,-9.5,-95.85878452,1
61,-114,-14,-113.1211054,1
62,-117,-12,-113.1211054,1
63,-117,-9.199999809,-109.9096164,1
64,-119,-17,-115.5768845,1
65,-98,-16.20000076,-111.4053228,1
66,-118,-10.5,-109.9096164,1
67,-105,-5.800000191,-87.44669796,1
68,-104,-3.200000048,-87.44669796,1
69,-103,-0.200000003,-87.44669796,1
70,-102,-0.8000000119,-87.44669796,1
71,-101,0.200000003,-87.44669796,1
72,-103,-0.200000003,-87.44669796,1
73,-99,-6.199999809,-98.66397282,1
74,-104,-4.800000191,-87.44669796,1
75,-117,-16,-94.84112114,1
76,-117,-16,-94.84112114,1
77,-121,-5.5,-95.85878452,1
78,-113,-0.200000003,-88.46835408,1
79,-111,1.799999952,-88.569441,1
80,-115,-9.199999809,-90.81813753,1
81,-103,-6.800000191,-90.44779628,1
82,-114,-7.199999809,-88.569441,1
83,-115,-6.199999809,-90.81813753,1
84,-105,-12.19999981,-90.44779628,1
85,-112,-2,-90.81813753,1
86,-117,-6.5,-88.569441,1
87,-117,0,-88.46835408,1
88,-101,-0.8000000119,-90.44779628,1
89,-112,-6.199999809,-90.81813753,1
90,-115,-10.19999981,-88.569441,1
91,-121,-13.19999981,-101.9633491,1
92,-114,-7.5,-88.46835408,1
93,-104,-9.5,-90.44779628,1
94,-118,-15.5,-88.569441,1
95,-115,-8.5,-90.81813753,1
96,-103,-3.5,-90.44779628,1
97,-103,-7,-95.73610861,1
98,-100,-14.80000019,-100.7558686,1
99,-105,-11.80000019,-90.44779628,1
100,-117,-6.5,-88.46835408,1
101,-117,-4,-90.81813753,1
102,-117,-4.800000191,-88.569441,1
103,-104,-11.19999981,-95.73610861,1
104,-115,0.200000003,-90.81813753,1
105,-118,-5.199999809,-88.46835408,1
106,-114,-11,-90.81813753,1
107,-102,-8,-95.73610861,1
108,-101,-15.80000019,-100.7558686,1
109,-105,-16.79999924,-80.1708701,1
110,-102,-8.5,-95.73610861,1
111,-103,-5.5,-90.44779628,1
112,-118,-11.80000019,-88.46835408,1
113,-106,-18,-80.1708701,1
114,-104,-4.5,-90.44779628,1
115,-101,-15.19999981,-100.7558686,1
116,-115,-6.199999809,-88.569441,1
117,-120,-9.800000191,-88.46835408,1
118,-104,-9.5,-90.44779628,1
119,-115,-5.800000191,-90.81813753,1
120,-106,-14,-95.73610861,1
121,-100,-9,-90.44779628,1
122,-103,-5.5,-90.44779628,1
123,-117,-15,-94.84112114,1
124,-111,-15,-90.16357484,1
125,-121,-12.19999981,-90.43273481,1
126,-120,-4.800000191,-90.43273481,1
127,-99,-16.79999924,-92.69635317,1
128,-100,-12.5,-92.69635317,1
129,-120,-10,-90.11417078,1
130,-114,-12.19999981,-89.05847565,1
131,-119,0,-112.2548511,1
132,-59,12,-82.36131993,1
133,-117,-1.200000048,-104.5507969,1
134,-117,-1.200000048,-105.2554702,1
135,-115,-2.200000048,-106.5213471,1
136,-84,6.5,-80.65652235,1
137,-101,5.5,-105.0388672,1
138,-108,9.5,-82.19581596,1
139,-56,13.80000019,-82.36131993,1
140,-79,12.19999981,-68.36162581,1
141,-99,-10.5,-86.26495613,1
142,-102,-14.5,-86.96674688,1
143,-121,-15.5,-100.8400771,1
144,-102,-9.5,-86.10512165,1
145,-113,-10.19999981,-100.9373145,1
146,-114,-7,-100.9373145,1
147,-120,-14.19999981,-85.10924102,1
148,-104,-6,-86.29656011,1
149,-121,-7.5,-100.8400771,1
150,-102,-5.800000191,-86.96674688,1
151,-121,-11.80000019,-100.8400771,1
152,-115,-6.800000191,-81.50455486,1
153,-119,-11.5,-91.2362698,1
154,-102,-15,-88.88030768,1
155,-113,-11.5,-100.9373145,1
156,-105,-7,-86.29656011,1
157,-103,-3.5,-85.98672181,1
158,-101,-14.80000019,-86.10512165,1
159,-74,12.19999981,-56.80241794,1
160,-102,-11,-86.96674688,1
161,-97,-12.19999981,-100.7474106,1
162,-123,-10.5,-98.45881597,1
163,-51,13,-102.5546754,1
164,-51,14.5,-102.5546754,1
165,-105,-15.5,-86.06953317,1
166,-51,10.80000019,-102.5546754,1
167,-123,-9.800000191,-98.45881597,1
168,-97,-11.19999981,-100.7474106,1
169,-52,9.199999809,-102.5546754,1
170,-123,-8.199999809,-98.45881597,1
171,-52,15,-102.5546754,1
172,-106,-12.80000019,-86.06953317,1
173,-51,13.19999981,-102.5546754,1
174,-121,-8.199999809,-98.45881597,1
175,-52,14.5,-102.5546754,1
176,-51,13.80000019,-102.5546754,1
177,-107,-12.19999981,-86.06953317,1
178,-52,12.5,-102.5546754,1
179,-51,13,-102.5546754,1
180,-121,-5.800000191,-98.45881597,1
181,-51,13.80000019,-102.5546754,1
182,-52,11.5,-102.5546754,1
183,-52,15,-102.5546754,1
184,-51,14,-102.5546754,1
185,-99,-9.199999809,-100.7474106,1
186,-119,-6.5,-98.45881597,1
187,-51,11.80000019,-102.5546754,1
188,-99,-7,-100.7474106,1
189,-52,13.5,-102.5546754,1
190,-52,15.19999981,-102.5546754,1
191,-51,13.5,-102.5546754,1
192,-96,-15.5,-100.7474106,1
193,-51,14.5,-102.5546754,1
194,-51,14.5,-102.5546754,1
195,-51,14,-102.5546754,1
196,-76,14.5,-91.38962752,1
197,-18,10.80000019,-97.65237053,1
198,-18,10.5,0,0
199,-23,14.19999981,-97.65237053,1
200,-95,-3,0,0
201,-91,12.19999981,-91.38962752,1
202,-23,13.19999981,-97.65237053,1
203,-87,12.19999981,-91.38962752,1
204,-31,13.80000019,0,0
205,-91,15.5,-91.38962752,1
206,-19,11.19999981,-97.65237053,1
207,-72,-13.19999981,0,0
208,-16,12.5,-97.65237053,1
209,-22,13,0,0
210,-84,13.5,-91.38962752,1
211,-66,-12.5,-97.65237053,1
212,-84,13,-91.38962752,1
213,-31,14.80000019,0,0
214,-77,14,-91.38962752,1
215,-13,10.80000019,-97.65237053,1
216,-23,10.5,0,0
217,-78,11.5,-91.38962752,1
218,-83,-16.20000076,-97.65237053,1
219,-17,11.19999981,0,0
220,-102,-14.19999981,-105.7945599,1
221,-81,9.5,-83.11070919,1
222,-106,-15.80000019,-100.0230238,1
223,-103,-15.80000019,-99.57699444,1
224,-107,3.5,-112.2884294,1
225,-103,-9.5,-101.3586187,1
226,-118,-15.80000019,-96.96596808,1
227,-80,10,-81.59079771,1
228,-108,4,-112.2884294,1
229,-106,-1.5,-106.9184023,1
230,-113,0.5,-112.2884294,1
231,-107,10.80000019,-79.98820345,1
232,-85,9.199999809,-81.59079771,1
233,-79,9.199999809,-83.11070919,1
234,-92,-2,-115.8896429,1
235,-103,-9.800000191,-103.6813415,1
236,-64,8,-87.14326499,1
237,-58,9,-68.152824,1
238,-107,-2.5,-106.9184023,1
239,-121,-11.80000019,-104.4757539,1
240,-95,-12.5,-110.713529,1
241,-84,6.199999809,-87.29518495,1
242,-106,-2.5,-106.9184023,1
243,-104,4.800000191,-112.2884294,1
244,-78,8.5,-81.59079771,1
245,-108,5.5,-112.2884294,1
246,-104,-12.5,-99.57699444,1
247,-123,-10,-114.8410086,1
248,-109,-10.5,-114.6115443,1
249,-73,8.199999809,-106.2482876,1
250,-109,-11.80000019,-104.7684558,1
251,-110,-3,-115.5470167,1
252,-115,-13.19999981,-104.8150695,1
253,-107,-7.199999809,-106.9184023,1
254,-91,3,-115.8896429,1
255,-104,-11.80000019,-100.0230238,1
256,-90,8.800000191,-81.08303684,1
257,-107,-3.200000048,-106.9184023,1
258,-108,-15,-104.7684558,1
259,-72,7.199999809,-91.85805559,1
260,-105,-15,-94.54716277,1
261,-106,5.800000191,-112.2884294,1
262,-88,-2.5,-114.454105,1
263,-108,6.199999809,-115.1640003,1
264,-119,-3.5,-96.96596808,1
265,-106,-14.5,-97.08308672,1
266,-119,-9.5,-105.9922137,1
267,-87,7.800000191,-81.59079771,1
268,-102,2.799999952,-106.9639922,1
269,-111,6.800000191,-106.9639922,1
270,-106,-15,-97.84364944,1
271,-119,-12.5,-96.96596808,1
272,-80,10,-83.11070919,1
273,-92,7.199999809,-87.79949141,1
274,-81,9,-83.11070919,1
275,-98,-17.20000076,-100.8349273,1
276,-84,9.800000191,-81.59079771,1
277,-102,-9.5,-101.3586187,1
278,-101,9.5,-115.1640003,1
279,-92,-14.5,-95.73304949,1
280,-101,0.5,-106.9184023,1
281,-123,-8.199999809,-104.0038355,1
282,-109,-9.5,-104.7684558,1
283,-115,-6.199999809,-101.0519123,1
284,-97,12,-84.75507686,1
285,-81,10.19999981,-84.97811207,1
286,-123,-5.199999809,-87.26132682,1
287,-123,-4,-87.26132682,1
288,-90,14,-84.75507686,1
289,-75,10.80000019,-84.97811207,1
290,-75,11,-84.97811207,1
291,-89,11.19999981,-84.75507686,1
292,-125,-4,-87.26132682,1
293,-109,8.199999809,-83.488743,1
294,-69,8.5,-84.97811207,1
295,-89,11.80000019,-84.75507686,1
296,-108,7.199999809,-83.488743,1
297,-71,9.199999809,-84.97811207,1
298,-93,13.19999981,-84.75507686,1
299,-91,9,-84.75507686,1
300,-123,-3,-87.26132682,1
301,-113,8.199999809,-83.488743,1
302,-90,10.80000019,-84.75507686,1
303,-73,10,-84.97811207,1
304,-109,8.800000191,-83.488743,1
305,-121,-2,-87.26132682,1
306,-93,13,-84.75507686,1
307,-97,13.5,-84.75507686,1
308,-125,-2,-87.26132682,1
309,-85,11,-84.97811207,1
310,-103,10,-84.75507686,1
311,-126,-1,-87.26132682,1
312,-117,8,-83.488743,1
313,-125,-2,-87.26132682,1
314,-91,8.800000191,-84.75507686,1
315,-113,7.5,-83.488743,1
316,-71,7.800000191,-84.97811207,1
317,-124,-4,-87.26132682,1
318,-81,9.800000191,-84.97811207,1
319,-119,7.800000191,-83.488743,1
320,-95,13.5,-84.75507686,1
321,-75,10,-84.97811207,1
322,-125,-4.800000191,-87.26132682,1
323,-89,11.5,-84.75507686,1
324,-73,10.19999981,-84.97811207,1
325,-114,7.199999809,-83.488743,1
326,-124,-5.5,-87.26132682,1
327,-93,14,-84.75507686,1
328,-69,10,-84.97811207,1
329,-90,12.5,-84.75507686,1
330,-110,7.800000191,-83.488743,1
331,-91,11.5,-84.75507686,1
332,-124,-6.199999809,-87.26132682,1
333,-113,7.199999809,-83.488743,1
334,-124,-3.200000048,-87.26132682,1
335,-90,9.800000191,-84.75507686,1
336,-125,-5.199999809,-87.26132682,1
337,-109,8.800000191,-83.488743,1
338,-71,10.5,-84.97811207,1
339,-97,12,-84.75507686,1
340,-122,-3.200000048,-87.26132682,1
341,-113,8.5,-83.488743,1
342,-72,8.5,-84.97811207,1
343,-89,9.5,-84.75507686,1
344,-71,9,-84.97811207,1
345,-111,7,-83.488743,1
346,-124,-3.799999952,-87.26132682,1
347,-72,9.800000191,-84.97811207,1
348,-123,-3.5,-87.26132682,1
349,-89,10,-84.75507686,1
350,-124,-4.5,-87.26132682,1
351,-90,8.199999809,-84.75507686,1
352,-124,-3.799999952,-87.26132682,1
353,-111,6.5,-83.488743,1
354,-71,10.19999981,-84.97811207,1
355,-105,7,-83.488743,1
356,-89,13.5,-84.75507686,1
357,-93,13,-84.75507686,1
358,-121,-2.200000048,-87.26132682,1
359,-114,5.199999809,-83.488743,1
360,-121,-0.5,-87.26132682,1
361,-90,11.80000019,-84.75507686,1
362,-114,6.800000191,-83.488743,1
363,-112,7,-83.488743,1
364,-90,10,-84.75507686,1
365,-123,-3.5,-87.26132682,1
366,-110,7.5,-83.488743,1
367,-123,-1.799999952,-87.26132682,1
368,-69,8.199999809,-84.97811207,1
369,-72,9.5,-84.97811207,1
370,-124,-2.5,-87.26132682,1
371,-112,7.800000191,-83.488743,1
372,-114,7.199999809,-83.488743,1
373,-96,10.19999981,-84.75507686,1
374,-78,10.19999981,-84.97811207,1
375,-95,9.800000191,-84.75507686,1
376,-123,-3.799999952,-87.26132682,1
377,-72,10.5,-84.97811207,1
378,-101,7.5,-84.75507686,1
379,-113,5.800000191,-83.488743,1
380,-121,-3.200000048,-87.26132682,1
381,-87,9,-84.75507686,1
382,-114,7.800000191,-83.488743,1
383,-124,-3.799999952,-87.26132682,1
384,-126,-1.5,-87.26132682,1
385,-101,12,-84.75507686,1
386,-119,7.5,-83.488743,1
387,-104,-2.200000048,-88.24733526,1
388,-103,-12.5,-85.05722912,1
389,-103,-0.200000003,-99.57666016,1
390,-93,3.200000048,-86.24661348,1
391,-105,-5.800000191,-88.24733526,1
392,-95,4,-86.24661348,1
393,-105,-7.800000191,-88.24733526,1
394,-101,-7.800000191,-88.24733526,1
395,-94,3,-86.24661348,1
396,-94,2.5,-86.24661348,1
397,-104,-4.5,-99.57666016,1
398,-91,5.199999809,-86.24661348,1
399,-104,-13.80000019,-85.05722912,1
400,-104,-5.199999809,-88.24733526,1
401,-46,14,-85.54338954,1
402,-121,-7.800000191,-108.3840116,1
403,-103,-4,-109.4187788,1
404,-45,15,-85.54338954,1
405,-125,-13.19999981,-101.6171155,1
406,-103,-5,-109.4187788,1
407,-120,-15.5,-105.6736145,1
408,-101,-2.799999952,-109.4187788,1
409,-123,-6.199999809,-108.3840116,1
410,-121,-12.19999981,-101.6171155,1
411,-104,-14.80000019,-110.6298711,1
412,-119,-15.5,-105.6736145,1
413,-45,15,-85.54338954,1
414,-102,-9.800000191,-109.4187788,1
415,-121,-12.19999981,-108.3840116,1
416,-120,-16,-105.6736145,1
417,-123,-11.19999981,-101.6171155,1
418,-123,-14.19999981,-101.6171155,1
419,-121,-14,-101.6171155,1
420,-104,-15.80000019,-110.6298711,1
421,-121,-12.80000019,-101.6171155,1
422,-123,-15.5,-101.6171155,1
423,-48,10.80000019,-85.54338954,1
424,-121,-9.199999809,-103.3821079,1
425,-123,-12.5,-108.3840116,1
426,-98,-13,-134.1777895,1
427,-111,-10.80000019,-101.6171155,1
428,-45,15,-85.54338954,1
429,-118,-10.19999981,-105.6736145,1
430,-99,-15.5,-134.1777895,1
431,-104,-6.5,-109.4187788,1
432,-46,9.5,-85.54338954,1
433,-120,-14.5,-105.6736145,1
434,-103,-7.199999809,-109.4187788,1
435,-121,-9.800000191,-108.3840116,1
436,-44,14.19999981,-85.54338954,1
437,-123,-9,-103.3821079,1
438,-120,-12,-105.6736145,1
439,-123,-11,-108.3840116,1
440,-103,-7.5,-109.4187788,1
441,-123,-9.5,-108.3840116,1
442,-119,-17,-105.6736145,1
443,-46,15.5,-85.54338954,1
444,-103,-1.5,-109.4187788,1
445,-102,-10.80000019,-102.0918051,1
446,-105,-5.800000191,-99.97765064,1
447,-114,-0.8000000119,-103.8772242,1
448,-111,5.800000191,-103.8772242,1
449,-120,-6.5,-101.7656269,1
450,-115,-13,-103.5637284,1
451,-103,-10,-99.97765064,1
452,-102,-8.800000191,-102.0918051,1
453,-117,2.5,-103.8772242,1
454,-104,-13.80000019,-102.0918051,1
455,-121,-5.5,-101.7656269,1
456,-102,-9.199999809,-99.97765064,1
457,-117,-8.800000191,-102.0918051,1
458,-106,-7.199999809,-99.97765064,1
459,-120,-5,-101.7656269,1
460,-118,-11.80000019,-103.5637284,1
461,-103,-7,-102.0918051,1
462,-117,-10.19999981,-103.1028181,1
463,-119,-11.19999981,-102.0918051,1
464,-105,-7.5,-99.97765064,1
465,-105,-7.5,-99.97765064,1
466,-117,-7.5,-102.0918051,1
467,-111,4.199999809,-103.8772242,1
468,-104,-9.800000191,-102.0918051,1
469,-117,-11,-102.0918051,1
470,-117,0.200000003,-103.8772242,1
471,-105,-7.800000191,-99.97765064,1
472,-115,-14.5,-103.5637284,1
473,-117,3.799999952,-103.8772242,1
474,-120,-14,-101.7656269,1
475,-121,-12,-101.7656269,1
476,-103,-12,-102.0918051,1
477,-105,-7.5,-99.97765064,1
478,-118,-12,-103.8772242,1
479,-114,-10.80000019,-102.0918051,1
480,-103,-7,-102.0918051,1
481,-106,-8.199999809,-99.97765064,1
482,-113,-5.800000191,-103.8772242,1
483,-104,-6.199999809,-102.0918051,1
484,-121,-10.19999981,-101.7656269,1
485,-105,-7.199999809,-99.97765064,1
486,-113,-3.200000048,-103.8772242,1
487,-118,-13.5,-102.0918051,1
488,-105,-7.800000191,-99.97765064,1
489,-114,-6.199999809,-103.8772242,1
490,-120,-8.199999809,-101.7656269,1
491,-102,-10.5,-102.0918051,1
492,-109,6.199999809,-103.8772242,1
493,-102,-6.800000191,-102.0918051,1
494,-117,-9.800000191,-102.0918051,1
495,-103,-10.19999981,-99.97765064,1
496,-111,-9,-97.77328019,1
497,-118,-4.800000191,-101.7656269,1
498,-109,5.199999809,-103.8772242,1
499,-117,-7,-102.0918051,1
500,-102,-7.800000191,-102.0918051,1
501,-103,-11.5,-99.97765064,1
502,-101,-8.800000191,-102.0918051,1
503,-117,-12,-102.0918051,1
504,-105,-8,-97.77328019,1
505,-102,-10,-99.97765064,1
506,-112,-0.200000003,-103.8772242,1
507,-108,-14.19999981,-103.9765492,1
508,-102,-9.5,-102.0918051,1
509,-120,-4,-101.7656269,1
510,-118,-4.800000191,-97.77328019,1
511,-121,-11.5,-101.7656269,1
512,-103,-6.5,-102.0918051,1
513,-115,1,-103.8772242,1
514,-103,-10.5,-99.97765064,1
515,-108,-9.199999809,-97.95068396,1
516,-109,-12,-103.1325217,1
517,-116,-8.5,-101.7656269,1
518,-106,-9.800000191,-99.97765064,1
519,-102,-6.199999809,-102.0918051,1
520,-117,-7.199999809,-102.0918051,1
521,-90,5,-103.8772242,1
522,-109,2.799999952,-103.8772242,1
523,-119,-4.5,-101.7656269,1
524,-104,-9.199999809,-102.0918051,1
525,-119,-11.80000019,-102.0918051,1
526,-105,-7,-99.97765064,1
527,-103,-7,-102.0918051,1
528,-117,-10,-102.0918051,1
529,-109,5.800000191,-103.8772242,1
530,-119,-7,-101.7656269,1
531,-117,-14.5,-103.5637284,1
532,-102,-7.5,-102.0918051,1
533,-103,-12,-99.97765064,1
534,-120,-8,-97.95068396,1
535,-116,-8.5,-102.0918051,1
536,-125,-4,-97.77328019,1
537,-105,-10.80000019,-88.33870188,1
538,-105,-16,-88.33870188,1
539,-106,-16.20000076,-88.33870188,1
540,-104,-7.800000191,-88.33870188,1
541,-104,-11.19999981,-88.33870188,1
542,-103,-14,-88.33870188,1
543,-103,-7.199999809,-88.33870188,1
544,-11,11,-119.5188519,0
545,-5,12.5,-112.7408953,0
546,-17,9.5,-119.5151476,0
