pos,signal,snr,fspl,label
547,-7,9.800000191,-119.5188519,0
548,-19,11.19999981,-112.7408953,0
549,-15,11.5,-119.5151476,0
550,-19,12.5,-112.7408953,0
551,-12,12.5,-119.5151476,0
552,5,10.80000019,-119.5188519,0
553,-16,11,-112.7408953,0
554,7,9.800000191,-119.5188519,0
555,-11,10.19999981,-119.5151476,0
556,-61,11.80000019,-82.5552521,0
557,-96,8.800000191,-89.57541606,0
558,-95,12,-84.75507686,0
559,-97,10.19999981,-89.68208698,0
560,-60,13.19999981,-82.5552521,0
561,-59,12.80000019,-82.5552521,0
562,-93,10.19999981,-89.68208698,0
563,-96,8.800000191,-89.57541606,0
564,-89,11.5,-84.75507686,0
565,-61,13,-82.5552521,0
566,-95,10,-89.57541606,0
567,-91,12.5,-84.75507686,0
568,-98,10.5,-89.57541606,0
569,-89,8.5,-84.75507686,0
570,-60,10.5,-82.5552521,0
571,-96,11.80000019,-89.57541606,0
572,-87,11,-84.75507686,0
573,-59,13,-82.5552521,0
574,-91,10.80000019,-89.68208698,0
575,-89,10.80000019,-84.75507686,0
576,-58,11,-82.5552521,0
577,-99,9.800000191,-89.68208698,0
578,-67,12.5,-82.5552521,0
579,-97,9,-84.75507686,0
580,-105,11.19999981,-89.57541606,0
581,-89,12.19999981,-84.75507686,0
582,-58,10.80000019,-82.5552521,0
583,-93,9.5,-89.68208698,0
584,-58,8.199999809,-82.5552521,0
585,-95,8.199999809,-89.57541606,0
586,-93,7.800000191,-89.68208698,0
587,-60,11.19999981,-82.5552521,0
588,-91,11.80000019,-84.75507686,0
589,-96,8,-89.68208698,0
590,-94,8.199999809,-89.57541606,0
591,-93,9.199999809,-84.75507686,0
592,-61,8.800000191,-82.5552521,0
593,-59,13.19999981,-82.5552521,0
594,-96,9.5,-89.57541606,0
595,-107,10,-89.57541606,0
596,-99,11,-89.68208698,0
597,-97,9.5,-84.75507686,0
598,-65,12.80000019,-82.5552521,0
599,-90,10.80000019,-84.75507686,0
600,-59,12,-82.5552521,0
601,-92,10,-89.68208698,0
602,-67,13,-82.5552521,0
603,-95,9.199999809,-89.57541606,0
604,-60,12.80000019,-82.5552521,0
605,-89,12,-84.75507686,0
606,-94,9,-89.57541606,0
607,-63,12.5,-82.5552521,0
608,-92,10,-89.68208698,0
609,-93,10.5,-84.75507686,0
610,-60,10,-82.5552521,0
611,-103,11.80000019,-89.57541606,0
612,-90,11.5,-84.75507686,0
613,-95,9.800000191,-89.57541606,0
614,-60,12.5,-82.5552521,0
615,-60,12,-82.5552521,0
616,-96,9.800000191,-89.57541606,0
617,-58,8.800000191,-82.5552521,0
618,-95,7.800000191,-89.57541606,0
619,-97,10.19999981,-89.68208698,0
620,-63,12.19999981,-82.5552521,0
621,-98,10.80000019,-89.57541606,0
622,-95,9.5,-89.57541606,0
623,-58,10.80000019,-82.5552521,0
624,-89,12.80000019,-84.75507686,0
625,-63,12.5,-82.5552521,0
626,-102,9.5,-89.57541606,0
627,-89,12.19999981,-84.75507686,0
628,-58,8.5,-82.5552521,0
629,-89,8,-84.75507686,0
630,-95,7.800000191,-89.68208698,0
631,-54,9,-82.5552521,0
632,-86,7.5,-84.75507686,0
633,-60,12.80000019,-82.5552521,0
634,-98,12,-89.57541606,0
635,-97,10.19999981,-89.68208698,0
636,-91,12,-84.75507686,0
637,-59,9.5,-82.5552521,0
638,-92,11.80000019,-84.75507686,0
639,-94,9.5,-89.68208698,0
640,-98,11.80000019,-89.57541606,0
641,-60,13,-82.5552521,0
642,-99,10.19999981,-89.57541606,0
643,-91,9.5,-84.75507686,0
644,-97,12,-89.57541606,0
645,-96,10.19999981,-89.68208698,0
646,-60,12.19999981,-82.5552521,0
647,-94,8,-89.68208698,0
648,-96,7.800000191,-89.57541606,0
649,-61,9,-82.5552521,0
650,-95,8.800000191,-89.68208698,0
651,-59,12.5,-82.5552521,0
652,-61,11.19999981,-82.5552521,0
653,-93,9.5,-84.75507686,0
654,-97,9,-89.57541606,0
655,-95,8.800000191,-89.57541606,0
656,-89,9.5,-84.75507686,0
657,-59,11.5,-82.5552521,0
658,-95,13.5,-89.68208698,0
659,-47,11.80000019,-87.79852001,0
660,-72,10.5,-84.49557027,0
661,-111,6.5,-83.488743,0
662,-71,8.5,-84.49557027,0
663,-45,8.199999809,-87.79852001,0
664,-112,8.800000191,-83.488743,0
665,-46,12.5,-87.79852001,0
666,-72,12.5,-84.49557027,0
667,-77,12.19999981,-84.49557027,0
668,-96,9.800000191,-89.68208698,0
669,-48,11.80000019,-87.79852001,0
670,-114,8.800000191,-83.488743,0
671,-72,12.80000019,-84.49557027,0
672,-45,12,-87.79852001,0
673,-91,10,-89.68208698,0
674,-73,12.5,-84.49557027,0
675,-45,11.5,-87.79852001,0
676,-91,9.800000191,-89.68208698,0
677,-111,7,-83.488743,0
678,-45,11,-87.79852001,0
679,-71,12,-84.49557027,0
680,-91,8.800000191,-89.68208698,0
681,-73,11.5,-84.49557027,0
682,-47,12,-87.79852001,0
683,-46,11.5,-87.79852001,0
684,-69,10.19999981,-84.49557027,0
685,-45,12.19999981,-87.79852001,0
686,-73,10,-84.49557027,0
687,-113,8.800000191,-83.488743,0
688,-89,11.80000019,-89.68208698,0
689,-72,11.5,-84.49557027,0
690,-46,13,-87.79852001,0
691,-112,7,-83.488743,0
692,-95,10.5,-89.68208698,0
693,-107,-10.80000019,-87.79852001,0
694,-79,10,-84.49557027,0
695,-101,7.800000191,-89.68208698,0
696,-75,7.800000191,-84.49557027,0
697,-51,8.199999809,-87.79852001,0
698,-112,6.199999809,-83.488743,0
699,-79,11.5,-84.49557027,0
700,-51,12,-87.79852001,0
701,-115,6.800000191,-83.488743,0
702,-79,10.5,-84.49557027,0
703,-53,12.19999981,-87.79852001,0
704,-73,11.80000019,-84.49557027,0
705,-47,11,-87.79852001,0
706,-93,9.5,-89.68208698,0
707,-97,9,-89.68208698,0
708,-79,13.80000019,-84.49557027,0
709,-48,12.5,-87.79852001,0
710,-114,8,-83.488743,0
711,-112,6.199999809,-83.488743,0
712,-45,9,-87.79852001,0
713,-71,8.5,-84.49557027,0
714,-109,7.800000191,-83.488743,0
715,-48,9.5,-87.79852001,0
716,-103,7,-89.68208698,0
717,-77,9,-84.49557027,0
718,-73,11,-84.49557027,0
719,-90,10,-89.68208698,0
720,-111,7.5,-83.488743,0
721,-45,11.5,-87.79852001,0
722,-89,10.5,-89.68208698,0
723,-45,11,-87.79852001,0
724,-72,10,-84.49557027,0
725,-53,8.800000191,-87.79852001,0
726,-77,7.199999809,-84.49557027,0
727,-45,11.5,-87.79852001,0
728,-110,8,-83.488743,0
729,-71,10.80000019,-84.49557027,0
730,-46,12,-87.79852001,0
731,-71,11,-84.49557027,0
732,-91,8.800000191,-89.68208698,0
733,-43,8.800000191,-87.79852001,0
734,-90,12.80000019,-89.68208698,0
735,-73,9,-84.49557027,0
736,-55,9.800000191,-87.79852001,0
737,-85,10,-84.49557027,0
738,-97,11,-89.68208698,0
739,-113,6.199999809,-83.488743,0
740,-42,9.5,-87.79852001,0
741,-72,9.800000191,-84.49557027,0
742,-48,11.19999981,-87.79852001,0
743,-73,11.5,-84.49557027,0
744,-116,5.800000191,-83.488743,0
745,-113,5.800000191,-83.488743,0
746,-43,9.800000191,-87.79852001,0
747,-73,11,-84.49557027,0
748,-42,10,-87.79852001,0
749,-94,11.19999981,-89.68208698,0
750,-72,13.19999981,-84.49557027,0
751,-113,5.5,-83.488743,0
752,-71,11.19999981,-84.49557027,0
753,-113,6,-83.488743,0
754,-42,10.19999981,-87.79852001,0
755,-94,11.19999981,-89.68208698,0
756,-99,11,-89.68208698,0
757,-117,6.5,-83.488743,0
758,-53,10.19999981,-87.79852001,0
759,-79,13,-84.49557027,0
760,-103,11.80000019,-89.68208698,0
761,-53,9.5,-87.79852001,0
762,-85,8.800000191,-84.49557027,0
763,-42,10.19999981,-87.79852001,0
764,-93,10.19999981,-89.68208698,0
765,-41,9.5,-87.79852001,0
766,-71,12.80000019,-84.49557027,0
767,-43,9.800000191,-87.79852001,0
768,-72,10.19999981,-84.49557027,0
769,-95,11.80000019,-89.68208698,0
770,-40,11.5,-85.12304727,0
771,-42,13.5,-85.12304727,0
772,-73,11.80000019,-84.49557027,0
773,-94,9.5,-89.57541606,0
774,-125,-3.5,-87.26132682,0
775,-75,11.80000019,-84.49557027,0
776,-100,11.80000019,-89.57541606,0
777,-99,-11.19999981,-85.12304727,0
778,-72,10,-84.49557027,0
779,-123,-2,-87.26132682,0
780,-42,13.80000019,-85.12304727,0
781,-72,10,-84.49557027,0
782,-40,13.5,-85.12304727,0
783,-123,-5.199999809,-87.26132682,0
784,-96,10,-89.57541606,0
785,-41,9,-85.12304727,0
786,-124,-5,-87.26132682,0
787,-73,8,-84.49557027,0
788,-97,7.800000191,-89.57541606,0
789,-76,11.5,-84.49557027,0
790,-45,12.80000019,-85.12304727,0
791,-101,9.800000191,-89.57541606,0
792,-41,14.19999981,-85.12304727,0
793,-97,10.19999981,-89.57541606,0
794,-72,9,-84.49557027,0
795,-121,-1.200000048,-87.26132682,0
796,-95,10,-89.57541606,0
797,-40,11,-85.12304727,0
798,-40,9.199999809,-85.12304727,0
799,-97,7.800000191,-89.57541606,0
800,-123,-5.199999809,-87.26132682,0
801,-40,12.5,-85.12304727,0
802,-119,-2.200000048,-87.26132682,0
803,-96,10.5,-89.57541606,0
804,-96,10,-89.57541606,0
805,-43,13.80000019,-85.12304727,0
806,-43,9,-85.12304727,0
807,-69,8.5,-84.49557027,0
808,-125,-5.199999809,-87.26132682,0
809,-95,9.5,-89.57541606,0
810,-42,11.80000019,-85.12304727,0
811,-121,-2.5,-87.26132682,0
812,-105,9,-89.57541606,0
813,-42,11.5,-85.12304727,0
814,-83,9.800000191,-84.49557027,0
815,-105,7.800000191,-89.57541606,0
816,-43,8.800000191,-85.12304727,0
817,-83,7.800000191,-84.49557027,0
818,-43,10.80000019,-85.12304727,0
819,-103,8,-89.57541606,0
820,-120,-2,-87.26132682,0
821,-40,8.800000191,-85.12304727,0
822,-95,7.199999809,-89.57541606,0
823,-45,13.19999981,-85.12304727,0
824,-99,12.19999981,-89.57541606,0
825,-95,9,-89.57541606,0
826,-41,14,-85.12304727,0
827,-96,10,-89.57541606,0
828,-119,-2,-87.26132682,0
829,-42,13.5,-85.12304727,0
830,-97,-10.80000019,-85.12304727,0
831,-123,-5.800000191,-87.26132682,0
832,-75,9.199999809,-84.49557027,0
833,-96,9.800000191,-89.57541606,0
834,-103,-11.80000019,-85.12304727,0
835,-102,12,-89.57541606,0
836,-121,0.5,-87.26132682,0
837,-41,10.80000019,-85.12304727,0
838,-75,11.19999981,-84.49557027,0
839,-120,0,-87.26132682,0
840,-103,9.199999809,-89.57541606,0
841,-45,14,-85.12304727,0
842,-70,10,-84.49557027,0
843,-49,13.80000019,-85.12304727,0
844,-125,-3.200000048,-87.26132682,0
845,-107,9.800000191,-89.57541606,0
846,-120,-0.5,-87.26132682,0
847,-45,12,-85.12304727,0
848,-120,-0.5,-87.26132682,0
849,-98,11.5,-89.57541606,0
850,-41,13.19999981,-85.12304727,0
851,-77,8.199999809,-84.49557027,0
852,-120,-2.5,-87.26132682,0
853,-45,11.80000019,-85.12304727,0
854,-100,9.5,-89.57541606,0
855,-119,-0.8000000119,-87.26132682,0
856,-40,11.5,-85.12304727,0
857,-102,9,-89.57541606,0
858,-72,8.800000191,-84.49557027,0
859,-42,10.5,-85.12304727,0
860,-123,-1.200000048,-87.26132682,0
861,-43,12.80000019,-85.12304727,0
862,-77,11.5,-84.49557027,0
863,-97,12,-84.75507686,0
864,-81,10.19999981,-84.97811207,0
865,-123,-5.199999809,-87.26132682,0
866,-123,-4,-87.26132682,0
867,-90,14,-84.75507686,0
868,-75,10.80000019,-84.97811207,0
869,-75,11,-84.97811207,0
870,-89,11.19999981,-84.75507686,0
871,-125,-4,-87.26132682,0
872,-109,8.199999809,-83.488743,0
873,-69,8.5,-84.97811207,0
874,-89,11.80000019,-84.75507686,0
875,-108,7.199999809,-83.488743,0
876,-71,9.199999809,-84.97811207,0
877,-93,13.19999981,-84.75507686,0
878,-91,9,-84.75507686,0
879,-123,-3,-87.26132682,0
880,-113,8.199999809,-83.488743,0
881,-90,10.80000019,-84.75507686,0
882,-73,10,-84.97811207,0
883,-109,8.800000191,-83.488743,0
884,-121,-2,-87.26132682,0
885,-93,13,-84.75507686,0
886,-97,13.5,-84.75507686,0
887,-125,-2,-87.26132682,0
888,-85,11,-84.97811207,0
889,-103,10,-84.75507686,0
890,-126,-1,-87.26132682,0
891,-117,8,-83.488743,0
892,-125,-2,-87.26132682,0
893,-91,8.800000191,-84.75507686,0
894,-113,7.5,-83.488743,0
895,-71,7.800000191,-84.97811207,0
896,-124,-4,-87.26132682,0
897,-81,9.800000191,-84.97811207,0
898,-119,7.800000191,-83.488743,0
899,-95,13.5,-84.75507686,0
900,-75,10,-84.97811207,0
901,-125,-4.800000191,-87.26132682,0
902,-89,11.5,-84.75507686,0
903,-73,10.19999981,-84.97811207,0
904,-114,7.199999809,-83.488743,0
905,-124,-5.5,-87.26132682,0
906,-93,14,-84.75507686,0
907,-69,10,-84.97811207,0
908,-90,12.5,-84.75507686,0
909,-110,7.800000191,-83.488743,0
910,-91,11.5,-84.75507686,0
911,-124,-6.199999809,-87.26132682,0
912,-113,7.199999809,-83.488743,0
913,-124,-3.200000048,-87.26132682,0
914,-90,9.800000191,-84.75507686,0
915,-125,-5.199999809,-87.26132682,0
916,-109,8.800000191,-83.488743,0
917,-71,10.5,-84.97811207,0
918,-97,12,-84.75507686,0
919,-122,-3.200000048,-87.26132682,0
920,-113,8.5,-83.488743,0
921,-72,8.5,-84.97811207,0
922,-89,9.5,-84.75507686,0
923,-71,9,-84.97811207,0
924,-111,7,-83.488743,0
925,-124,-3.799999952,-87.26132682,0
926,-72,9.800000191,-84.97811207,0
927,-123,-3.5,-87.26132682,0
928,-89,10,-84.75507686,0
929,-124,-4.5,-87.26132682,0
930,-90,8.199999809,-84.75507686,0
931,-124,-3.799999952,-87.26132682,0
932,-111,6.5,-83.488743,0
933,-71,10.19999981,-84.97811207,0
934,-105,7,-83.488743,0
935,-89,13.5,-84.75507686,0
936,-93,13,-84.75507686,0
937,-121,-2.200000048,-87.26132682,0
938,-114,5.199999809,-83.488743,0
939,-121,-0.5,-87.26132682,0
940,-90,11.80000019,-84.75507686,0
941,-114,6.800000191,-83.488743,0
942,-112,7,-83.488743,0
943,-90,10,-84.75507686,0
944,-123,-3.5,-87.26132682,0
945,-110,7.5,-83.488743,0
946,-123,-1.799999952,-87.26132682,0
947,-69,8.199999809,-84.97811207,0
948,-72,9.5,-84.97811207,0
949,-124,-2.5,-87.26132682,0
950,-112,7.800000191,-83.488743,0
951,-114,7.199999809,-83.488743,0
952,-96,10.19999981,-84.75507686,0
953,-78,10.19999981,-84.97811207,0
954,-95,9.800000191,-84.75507686,0
955,-123,-3.799999952,-87.26132682,0
956,-72,10.5,-84.97811207,0
957,-101,7.5,-84.75507686,0
958,-113,5.800000191,-83.488743,0
959,-121,-3.200000048,-87.26132682,0
960,-87,9,-84.75507686,0
961,-114,7.800000191,-83.488743,0
962,-124,-3.799999952,-87.26132682,0
963,-126,-1.5,-87.26132682,0
964,-101,12,-84.75507686,0
965,-119,7.5,-83.488743,0
966,-101,9.800000191,-110.7309695,0
967,-89,9.5,-114.375761,0
968,-108,7,-114.3833824,0
969,-87,10,-113.3025657,0
970,-87,8.800000191,-114.3861278,0
971,-108,5.5,-126.3249743,0
972,-106,8,-126.1015144,0
973,-102,10.19999981,-121.6889921,0
974,-101,6,-114.3833824,0
975,-96,9.5,-111.5845156,0
976,-82,9.5,-114.375761,0
977,-119,6.800000191,-126.3249743,0
978,-96,8.199999809,-111.5845156,0
979,-93,8.5,-114.3861278,0
980,-107,6.199999809,-114.3833824,0
981,-97,8,-114.375761,0
982,-83,11.19999981,-114.375761,0
983,-89,10.19999981,-113.3025657,0
984,-91,9,-114.3861278,0
985,-113,5.5,-114.3833824,0
986,-113,7.5,-126.3249743,0
987,-85,-4.199999809,-114.3861278,0
988,-124,-10.5,-114.274382,0
989,-125,-6.800000191,-114.274382,0
990,-87,7,-114.375761,0
991,-89,8.800000191,-119.6856064,0
992,-89,7.800000191,-119.3319429,0
993,-55,9.199999809,-114.6151824,0
994,-83,7.800000191,-119.3319429,0
995,-108,6.5,-126.3249743,0
996,-55,8.5,-114.6151824,0
997,-100,8.800000191,-121.6889921,0
998,-87,7.800000191,-114.375761,0
999,-55,10.5,-114.6151824,0
1000,-104,8.800000191,-114.3833824,0
1001,-83,10.5,-114.375761,0
1002,-79,11.80000019,-113.3025657,0
1003,-88,12,-114.3861278,0
1004,-93,-14,-102.1067738,0
1005,-105,-5.800000191,-79.96973609,0
1006,-78,9.5,-97.83295893,0
1007,-106,-10,-104.6746496,0
1008,-107,-8.5,-92.91316149,0
1009,-75,9.5,-95.47783613,0
1010,-123,-14,-123.7158354,0
1011,-121,7,-86.22685397,0
1012,-101,11.19999981,-91.62739531,0
1013,-97,12.5,-94.0304669,0
1014,-93,11.5,-93.13465424,0
1015,-99,11.19999981,-91.62739531,0
1016,-120,7,-86.22685397,0
1017,-124,-14.19999981,-123.7158354,0
1018,-89,12.5,-94.0304669,0
1019,-81,10.19999981,-87.41396264,0
1020,-95,11.80000019,-93.13465424,0
1021,-84,11.80000019,-87.41396264,0
1022,-95,11.19999981,-86.22685397,0
1023,-103,12.19999981,-91.62739531,0
1024,-125,-11.80000019,-123.7158354,0
1025,-97,11,-93.13465424,0
1026,-99,8.800000191,-91.62739531,0
1027,-90,7.5,-93.13465424,0
1028,-90,7.800000191,-86.22685397,0
1029,-89,8.800000191,-94.0304669,0
1030,-79,7.199999809,-87.41396264,0
1031,-101,8.800000191,-91.62739531,0
1032,-94,9,-86.22685397,0
1033,-123,-15.5,-123.7158354,0
1034,-91,10.19999981,-94.0304669,0
1035,-103,11.80000019,-91.62739531,0
1036,-84,10.19999981,-87.41396264,0
1037,-96,10.19999981,-86.22685397,0
1038,-91,9.800000191,-93.13465424,0
1039,-83,10.80000019,-87.41396264,0
1040,-90,8.5,-94.0304669,0
1041,-111,6.800000191,-86.22685397,0
1042,-89,12,-94.0304669,0
1043,-99,10.80000019,-91.62739531,0
1044,-77,9.199999809,-87.41396264,0
1045,-90,11.80000019,-93.13465424,0
1046,-115,7.5,-86.22685397,0
1047,-121,-15.19999981,-123.7158354,0
1048,-89,10.5,-94.0304669,0
1049,-97,11,-91.62739531,0
1050,-91,8.199999809,-93.13465424,0
1051,-91,9.5,-93.13465424,0
1052,-100,10.5,-91.62739531,0
1053,-90,8.800000191,-86.22685397,0
1054,-77,9,-87.41396264,0
1055,-89,9.5,-93.13465424,0
1056,-116,6.5,-86.22685397,0
1057,-89,11.5,-94.0304669,0
1058,-99,10.19999981,-91.62739531,0
1059,-89,10,-86.22685397,0
1060,-100,10.5,-91.62739531,0
1061,-75,9.5,-87.41396264,0
1062,-89,8.800000191,-93.13465424,0
1063,-80,12,-87.41396264,0
1064,-90,9.199999809,-93.13465424,0
1065,-117,6.800000191,-86.22685397,0
1066,-89,11.80000019,-94.0304669,0
1067,-91,10.5,-94.0304669,0
1068,-81,11.5,-87.41396264,0
1069,-101,12.19999981,-91.62739531,0
1070,-91,9.199999809,-93.13465424,0
1071,-91,8.5,-94.0304669,0
1072,-79,6,-87.41396264,0
1073,-100,8.199999809,-91.62739531,0
1074,-91,7.800000191,-93.13465424,0
1075,-95,8.5,-93.13465424,0
1076,-81,11,-87.41396264,0
1077,-101,11,-91.62739531,0
1078,-88,9,-94.0304669,0
1079,-102,10.5,-91.62739531,0
1080,-95,10,-86.22685397,0
1081,-89,8,-94.0304669,0
1082,-88,9.5,-93.13465424,0
1083,-91,9.5,-87.41396264,0
1084,-97,9,-93.13465424,0
1085,-125,7,-86.22685397,0
1086,-103,9.800000191,-91.62739531,0
1087,-93,10,-94.0304669,0
1088,-107,11.5,-91.62739531,0
1089,-99,9.800000191,-86.22685397,0
1090,-84,11,-87.41396264,0
1091,-99,8.199999809,-93.13465424,0
1092,-100,10,-91.62739531,0
1093,-90,10.19999981,-94.0304669,0
1094,-105,9.5,-91.62739531,0
1095,-94,12.80000019,-93.13465424,0
1096,-89,10,-94.0304669,0
1097,-95,12,-86.22685397,0
1098,-78,8.800000191,-87.41396264,0
1099,-103,11.80000019,-91.62739531,0
1100,-108,10.5,-93.13465424,0
1101,-89,10,-94.0304669,0
1102,-126,2,-86.22685397,0
1103,-76,10.19999981,-87.41396264,0
1104,-101,1.799999952,-161.0279992,0
1105,-90,9.800000191,-161.0379892,0
